

running RedLightGridworld, 0 noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6656000000000002
	average_reward: -6.166581599314534
	average_initial_value: -4.825822614479063

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.45239999999999997
	average_reward: -6.675144879151693
	average_initial_value: -5.372132650089263

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.44000000000000034
	average_reward: -6.733351354407635
	average_initial_value: -5.27555738272667

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.4040000000000002
	average_reward: -6.849392867838474
	average_initial_value: -5.060439453363417

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6876000000000001
	average_reward: -6.082971110928596
	average_initial_value: -5.36534947075844

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.4244
	average_reward: -6.846949448331819
	average_initial_value: -5.131214115428923


running RedLightGridworld, 0 noise, 2-goal ratio with .1 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9535999999999996
	average_reward: -5.7456870182990984
	average_initial_value: -6.382590939617156

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9319999999999995
	average_reward: -5.620284094709108
	average_initial_value: -6.089693060588836

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8981999999999997
	average_reward: -5.7887309567659715
	average_initial_value: -6.918465517520904

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9525999999999999
	average_reward: -5.830372265164954
	average_initial_value: -6.4735144657135

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9265999999999996
	average_reward: -5.781958154354719
	average_initial_value: -6.1440854820251465

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9333999999999995
	average_reward: -5.736260336679944
	average_initial_value: -6.53284140748978


running RedLightGridworld, 0 noise, 2-goal ratio with delta-probability
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8542000000000001
	average_reward: -5.993610939277737
	average_initial_value: -6.101818686294556

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5006000000000002
	average_reward: -6.801273090717196
	average_initial_value: -7.293423203659059

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7851999999999996
	average_reward: -6.109109605482425
	average_initial_value: -7.187181391048429

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8632000000000002
	average_reward: -6.08540827069241
	average_initial_value: -6.931171494483945

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8228
	average_reward: -5.913307617627891
	average_initial_value: -5.973514677238466

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8137999999999996
	average_reward: -6.078882174469204
	average_initial_value: -6.051322174739837

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8777999999999999
	average_reward: -5.880559594516309
	average_initial_value: -5.99455986146927


running RedLightGridworld, 0 noise, 2-goal ratio with delta-probability
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6433999999999999
	average_reward: -6.675081081019567
	average_initial_value: -6.42486747112274

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6609999999999999
	average_reward: -6.375568095865618
	average_initial_value: -6.803314741230012

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8940000000000005
	average_reward: -6.05810503167617
	average_initial_value: -6.268103474235537

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8469999999999999
	average_reward: -5.989260545824075
	average_initial_value: -6.609169209575651

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8245999999999998
	average_reward: -6.0930995776598715
	average_initial_value: -6.553937873935698

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8596000000000004
	average_reward: -6.180092916972988
	average_initial_value: -5.973822177791598

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7358
	average_reward: -6.084626623794858
	average_initial_value: -6.9487254147529605


running RedLightGridworld, 0.0 noise, 1-goal

running RedLightGridworld, 0.0 noise, 1-goal

running RedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running RedLightGridworld, 0 noise, 2-goal ratio with delta-probability

running RedLightGridworld, 0 noise, 2-goal ratio with delta-probability

