

running StandardCarGridworld, .15 noise, 1-goal
action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.9499999999999998
	average_reward: -6.963863114854511
	average_initial_value: -6.484384691864251

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.9361999999999999
	average_reward: -6.98987635773906
	average_initial_value: -5.8678570915460595

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.9329999999999999
	average_reward: -7.135594142982891
	average_initial_value: -6.62041906517744

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.9505999999999996
	average_reward: -7.060279125187954
	average_initial_value: -6.782314699429275

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.8865999999999999
	average_reward: -7.715972530544677
	average_initial_value: -6.381649003696441

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.9643999999999997
	average_reward: -6.696118210124842
	average_initial_value: -6.1157117989122876

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.9273999999999996
	average_reward: -7.3860715204926315
	average_initial_value: -6.7495071570098375


running StandardCarGridworld, .15 noise, 2-goal ratio with .1 offset
action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.951
	average_reward: -7.114947599441303
	average_initial_value: -6.780761250382664

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9699999999999995
	average_reward: -6.732159675096965
	average_initial_value: -6.729122122764586

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9177999999999998
	average_reward: -7.007923261382206
	average_initial_value: -6.937307409745456

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9659999999999991
	average_reward: -6.877372808768306
	average_initial_value: -7.133865009087323

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9336000000000001
	average_reward: -6.9814695240043765
	average_initial_value: -6.605064824295041

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9683999999999996
	average_reward: -7.018150752651333
	average_initial_value: -6.676285437142848

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9315999999999999
	average_reward: -7.2521725044543714
	average_initial_value: -6.577388095593453


running StandardCarGridworld, .2 noise, 1-goal
action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.8256000000000001
	average_reward: -8.59004055584212
	average_initial_value: -7.0010268332481385

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.9611999999999994
	average_reward: -7.6889753822030755
	average_initial_value: -7.088573447310925

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.8213999999999996
	average_reward: -8.785187456207996
	average_initial_value: -6.523339773470163

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.9191999999999995
	average_reward: -7.9381149885883
	average_initial_value: -6.74304685459137

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.7964
	average_reward: -8.942181057112618
	average_initial_value: -6.841385853755477

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.8998
	average_reward: -7.974646073184673
	average_initial_value: -7.134658258265258

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.8276
	average_reward: -8.586507028876342
	average_initial_value: -6.916403980076313


running StandardCarGridworld, .2 noise, 2-goal ratio with .1 offset
action_noise: 0.2, 	two_goal: True, 
	success_rate: 0.9451999999999995
	average_reward: -7.563926941116758
	average_initial_value: -8.029240243905788

action_noise: 0.2, 	two_goal: True, 
	success_rate: 0.8949999999999996
	average_reward: -7.84430015238028
	average_initial_value: -7.254347843325136

action_noise: 0.2, 	two_goal: True, 
	success_rate: 0.9261999999999998
	average_reward: -8.224492893765554
	average_initial_value: -7.572461545199157

action_noise: 0.2, 	two_goal: True, 
	success_rate: 0.9559999999999996
	average_reward: -7.859562613140014
	average_initial_value: -7.708636200517415

action_noise: 0.2, 	two_goal: True, 
	success_rate: 0.9631999999999994
	average_reward: -7.409882635623733
	average_initial_value: -7.581716917169093

action_noise: 0.2, 	two_goal: True, 
	success_rate: 0.9356
	average_reward: -7.851140516387853
	average_initial_value: -7.679185006815195

action_noise: 0.2, 	two_goal: True, 
	success_rate: 0.9220000000000002
	average_reward: -7.598692453431521
	average_initial_value: -7.474126290816065


running StandardCarGridworld, .25 noise, 1-goal
action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8108000000000001
	average_reward: -9.558556041837857
	average_initial_value: -7.632781182098387

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8688000000000002
	average_reward: -9.25014053449271
	average_initial_value: -8.01788352807164

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8081999999999997
	average_reward: -9.404504120880672
	average_initial_value: -7.430418134015798

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8994
	average_reward: -8.91152146371308
	average_initial_value: -7.362724068391321

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8244
	average_reward: -9.270565774510224
	average_initial_value: -7.53952316740751

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8525999999999999
	average_reward: -9.155751130332042
	average_initial_value: -7.031368941015004

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.7997999999999997
	average_reward: -9.104706512446437
	average_initial_value: -7.346519750612974


running StandardCarGridworld, .25 noise, 2-goal ratio with .1 offset
action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8746
	average_reward: -8.389319792869765
	average_initial_value: -7.788854791313408

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.9032000000000001
	average_reward: -8.925219395572045
	average_initial_value: -8.691962238901853

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8881999999999997
	average_reward: -8.306212285992446
	average_initial_value: -8.53467967634797

