

running Gridworld, .15 noise, 1-goal
action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.8201999999999999
	average_reward: -6.695629824775863
	average_initial_value: -5.126944555163383

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.8634000000000002
	average_reward: -10.04153339996214
	average_initial_value: -8.751665877300503

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.9379999999999997
	average_reward: -9.899308685183685
	average_initial_value: -9.832766279473896

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.8954000000000002
	average_reward: -10.220036250983178
	average_initial_value: -8.811167370682956

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.8552
	average_reward: -6.237237864110983
	average_initial_value: -4.548834430778024

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.9715999999999992
	average_reward: -10.05966956990776
	average_initial_value: -9.602296917986868

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.9575999999999998
	average_reward: -9.46385787299927
	average_initial_value: -9.136532553893325


running Gridworld, .15 noise, 2-goal ratio with .1 offset
action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9189999999999996
	average_reward: -8.975431552373147
	average_initial_value: -8.582144549643992

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9538
	average_reward: -9.395996411555267
	average_initial_value: -9.786588593459122

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.985
	average_reward: -9.279230250883824
	average_initial_value: -9.233961980715389

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9671999999999997
	average_reward: -9.516518694599043
	average_initial_value: -9.73267103512287

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9797999999999996
	average_reward: -9.754699257043733
	average_initial_value: -10.08477647034526

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9808
	average_reward: -9.64021064385851
	average_initial_value: -9.666193448108436

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9531999999999996
	average_reward: -9.888394715099372
	average_initial_value: -9.818708712458607


running Gridworld, .2 noise, 1-goal
action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.6492000000000003
	average_reward: -9.966300141544869
	average_initial_value: -6.685994756871462

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.9154000000000001
	average_reward: -10.681463536809012
	average_initial_value: -9.4744306096226

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.9172000000000001
	average_reward: -10.328656328905947
	average_initial_value: -9.631663946008684

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.6961999999999999
	average_reward: -12.270830651870343
	average_initial_value: -9.854114461636545

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.8642
	average_reward: -11.085209910964595
	average_initial_value: -9.507778066432476

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.9467999999999995
	average_reward: -10.564587607058092
	average_initial_value: -9.980877475279568

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.9036000000000002
	average_reward: -10.760311032442722
	average_initial_value: -10.061023121261597


running Gridworld, .2 noise, 2-goal ratio with .1 offset
action_noise: 0.2, 	two_goal: True, 
	success_rate: 0.9519999999999995
	average_reward: -10.021539808739638
	average_initial_value: -10.013587572249769

