

running AsteroidsGridworld, .15 noise, 1-goal
action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.9711999999999996
	average_reward: -6.303826546631911
	average_initial_value: -5.955659569865464

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.928199999999999
	average_reward: -5.97303440712378
	average_initial_value: -5.874160005050896

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.9593999999999994
	average_reward: -6.029870925373977
	average_initial_value: -5.714827219417693

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.9708000000000002
	average_reward: -6.046873750663594
	average_initial_value: -5.843684376537799

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.9479999999999995
	average_reward: -6.3606931962137105
	average_initial_value: -6.236403060144185

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.9523999999999997
	average_reward: -6.0513055332391765
	average_initial_value: -5.963829912447928

action_noise: 0.15, 	two_goal: False, 
	success_rate: 0.9625999999999995
	average_reward: -6.070182374488238
	average_initial_value: -6.049203842830655


running AsteroidsGridworld, .15 noise, 2-goal ratio with delta-probability
action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9587999999999997
	average_reward: -6.386249905960415
	average_initial_value: -6.0076867460131655

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9597999999999993
	average_reward: -6.125929018870243
	average_initial_value: -6.247328765985369

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9677999999999999
	average_reward: -5.962481853506842
	average_initial_value: -5.991774852827192

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9491999999999996
	average_reward: -6.457063071516116
	average_initial_value: -6.3827685561180125

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9765999999999998
	average_reward: -6.054155630864183
	average_initial_value: -5.920607966125012

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9609999999999994
	average_reward: -6.240503645380707
	average_initial_value: -5.888445327448843

action_noise: 0.15, 	two_goal: True, 
	success_rate: 0.9561999999999994
	average_reward: -10.63708161118393
	average_initial_value: -10.47378969683647


running AsteroidsGridworld, .2 noise, 1-goal
action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.8947999999999999
	average_reward: -7.50590864832827
	average_initial_value: -6.400512266933919

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.9111999999999996
	average_reward: -7.173944595419437
	average_initial_value: -6.321995439726119

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.8347999999999999
	average_reward: -7.630608197951703
	average_initial_value: -6.246607804727553

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.9286
	average_reward: -6.869753081793398
	average_initial_value: -6.372313739836216

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.9111999999999999
	average_reward: -7.07768021331756
	average_initial_value: -6.453602126607297

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.8823999999999999
	average_reward: -7.501308305708862
	average_initial_value: -6.317350869363545

action_noise: 0.2, 	two_goal: False, 
	success_rate: 0.9519999999999995
	average_reward: -11.255223400369045
	average_initial_value: -11.158465227746966


running AsteroidsGridworld, .2 noise, 2-goal ratio with delta-probability
action_noise: 0.2, 	two_goal: True, 
	success_rate: 0.9493999999999996
	average_reward: -6.723435595104989
	average_initial_value: -6.583226523911955

action_noise: 0.2, 	two_goal: True, 
	success_rate: 0.9285999999999998
	average_reward: -7.221248446599038
	average_initial_value: -6.461250913897158

action_noise: 0.2, 	two_goal: True, 
	success_rate: 0.9469999999999997
	average_reward: -6.7315606036454305
	average_initial_value: -6.455183857941627

action_noise: 0.2, 	two_goal: True, 
	success_rate: 0.9275999999999998
	average_reward: -6.845883988991568
	average_initial_value: -6.5305502599537375

action_noise: 0.2, 	two_goal: True, 
	success_rate: 0.9419999999999996
	average_reward: -6.799517608369829
	average_initial_value: -6.46091957473755

action_noise: 0.2, 	two_goal: True, 
	success_rate: 0.9587999999999997
	average_reward: -11.367350924004093
	average_initial_value: -11.072196214592454

action_noise: 0.2, 	two_goal: True, 
	success_rate: 0.9329999999999997
	average_reward: -11.364875129486675
	average_initial_value: -10.78047350308895


running AsteroidsGridworld, .25 noise, 1-goal
action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8338000000000001
	average_reward: -8.461946862667581
	average_initial_value: -6.530277251464127

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8756000000000002
	average_reward: -7.929541509008978
	average_initial_value: -6.656928070378298

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8594000000000003
	average_reward: -8.471361462514766
	average_initial_value: -6.86533921583295

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.8922000000000001
	average_reward: -8.181229026598382
	average_initial_value: -6.972050486862661

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.9500000000000003
	average_reward: -11.947866518848482
	average_initial_value: -11.575328014659883

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.9535999999999996
	average_reward: -11.91387812478452
	average_initial_value: -11.404273802661894

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.9221999999999996
	average_reward: -11.855046370901304
	average_initial_value: -11.537737829470629


running AsteroidsGridworld, .25 noise, 2-goal ratio with delta-probability
action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.8852000000000001
	average_reward: -8.109100457068848
	average_initial_value: -7.111249398028852

action_noise: 0.25, 	two_goal: True, 
